/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'forward')
 -- right : 0.02
 -- None : 0.01
 -- left : -0.50

('green', 'forward', 'left', 'right')
 -- None : 0.00

('green', None, 'forward', 'left')
 -- forward : 0.01
 -- None : -0.05
 -- left : 0.07

('red', None, 'forward', 'forward')
 -- forward : -0.41
 -- None : 0.07

('green', 'forward', 'forward', 'left')
 -- None : -0.04

('green', 'forward', 'left', 'left')
 -- None : -0.05

('green', None, 'forward', 'right')
 -- forward : 0.01
 -- right : 0.14
 -- None : -0.09
 -- left : 0.01

('green', 'left', 'right', 'forward')
 -- None : 0.02

('red', 'left', 'right', 'forward')
 -- forward : -0.11
 -- right : 0.01
 -- left : -0.10

('red', 'left', 'left', 'left')
 -- None : 0.03

('green', 'forward', 'right', 'right')
 -- None : 0.00

('red', None, 'forward', 'right')
 -- forward : -0.40
 -- right : -0.42

('green', 'left', 'right', 'left')
 -- None : 0.00

('green', 'right', None, 'left')
 -- None : 0.00

('green', 'right', 'forward', 'forward')
 -- None : 0.00

('green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : -0.05
 -- left : 0.02

('red', 'forward', None, 'forward')
 -- forward : -0.10
 -- None : 0.10
 -- left : -0.30

('green', 'right', 'left', 'forward')
 -- None : -0.05

('green', 'right', 'forward', 'left')
 -- right : 0.01
 -- left : -0.21

('green', 'right', None, 'forward')
 -- None : -0.06
 -- left : -0.20

('green', 'left', 'forward', 'right')
 -- None : 0.00

('red', 'right', None, 'forward')
 -- left : -0.41

('green', None, 'left', 'left')
 -- right : 0.01
 -- left : 0.08

('red', None, 'right', 'right')
 -- right : 0.05

('red', 'forward', 'right', 'right')
 -- right : 0.01
 -- None : 0.02

('red', 'left', 'forward', 'right')
 -- None : 0.00

('green', 'forward', None, 'left')
 -- None : -0.26

('green', 'left', 'left', 'forward')
 -- None : 0.00

('red', 'right', 'forward', 'left')
 -- None : 0.00

('green', 'forward', None, 'right')
 -- forward : 0.04

('red', 'right', 'right', 'forward')
 -- None : 0.02

('red', None, 'forward', 'left')
 -- left : -1.55

('green', 'forward', 'forward', 'forward')
 -- None : -0.09

('red', 'left', None, 'left')
 -- forward : -0.21
 -- right : 0.02
 -- None : 0.11
 -- left : -0.41

('green', 'left', 'forward', 'left')
 -- None : 0.00

('red', 'left', 'right', 'right')
 -- forward : -0.28

('green', None, 'right', 'right')
 -- None : 0.00

('green', 'left', None, 'forward')
 -- forward : 0.01
 -- left : 0.07

('green', 'right', 'forward', 'right')
 -- None : 0.00

('red', None, None, 'right')
 -- forward : -0.21
 -- right : 0.11
 -- left : -0.39

('green', 'left', None, 'right')
 -- forward : 0.01
 -- None : 0.07
 -- left : -0.00

('red', 'forward', 'left', 'left')
 -- left : -0.21

('red', 'left', None, 'right')
 -- forward : -0.10
 -- right : 0.03
 -- None : 0.19
 -- left : -0.10

('green', 'left', 'right', 'right')
 -- None : 0.00

('green', 'forward', None, 'forward')
 -- right : 0.06
 -- None : -0.09
 -- left : -0.40

('red', 'forward', 'right', 'left')
 -- None : 0.00

('red', 'left', 'forward', 'forward')
 -- None : 0.05

('red', None, 'right', 'left')
 -- None : 0.05

('red', None, 'right', 'forward')
 -- None : 0.04

('red', 'forward', None, 'right')
 -- forward : -0.10
 -- right : 0.02
 -- None : 0.08
 -- left : -0.19

('red', 'right', None, 'right')
 -- None : 0.00

('green', 'forward', 'right', 'forward')
 -- right : 0.01

('red', None, None, 'forward')
 -- right : 0.06
 -- None : 0.02
 -- left : -0.11

('green', 'left', None, 'left')
 -- None : 0.01
 -- left : 0.07

('green', 'left', 'forward', 'forward')
 -- right : 0.01

('red', 'forward', 'forward', 'forward')
 -- None : 0.02

('green', None, 'left', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.05
 -- left : 0.01

('red', 'left', 'left', 'forward')
 -- left : -0.58

('red', 'right', None, 'left')
 -- forward : -0.09
 -- None : 0.04
 -- left : -0.40

('green', None, 'right', 'left')
 -- None : -0.10
 -- left : 0.04

('red', 'left', None, 'forward')
 -- None : 0.14

('green', None, 'forward', 'forward')
 -- right : 0.01

('green', 'left', 'left', 'left')
 -- right : 0.01

('green', None, 'right', 'forward')
 -- None : -0.10

('red', 'forward', None, 'left')
 -- forward : -0.68

('red', 'forward', 'left', 'right')
 -- None : 0.08
 -- left : -0.10

('red', 'left', 'left', 'right')
 -- None : 0.04

('green', None, 'left', 'right')
 -- None : -0.38

('green', 'left', 'left', 'right')
 -- forward : -0.00

('green', 'forward', 'left', 'forward')
 -- None : 0.00

('red', None, 'left', 'right')
 -- right : 0.11
 -- None : 0.02

('red', 'forward', 'right', 'forward')
 -- None : 0.00

('green', 'forward', 'right', 'left')
 -- left : -0.19

('red', None, 'left', 'left')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.12

('red', 'forward', 'forward', 'right')
 -- None : 0.01

('green', 'forward', 'forward', 'right')
 -- None : -0.11

('green', 'right', None, 'right')
 -- right : 0.05

('green', None, None, 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.10
 -- left : 0.24

('red', 'forward', 'left', 'forward')
 -- None : 0.04

('green', 'right', 'right', 'forward')
 -- None : -0.05

('red', 'right', 'left', 'right')
 -- None : 0.00

('red', 'right', 'left', 'left')
 -- None : 0.02

('red', 'left', 'forward', 'left')
 -- None : 0.01

('green', None, None, 'forward')
 -- forward : 0.16
 -- right : 0.01
 -- None : -0.10
 -- left : 0.02

('red', None, None, 'left')
 -- forward : -0.20
 -- right : 0.08
 -- None : 0.02
 -- left : -0.29

('red', 'left', 'right', 'left')
 -- None : 0.01

('red', 'forward', 'forward', 'left')
 -- None : 0.02
 -- left : -0.39

