/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'right', None)

('red', 'right', 'left')
 -- forward : -10.99
 -- None : 0.52

('red', 'forward', None)

('green', 'right', 'left')
 -- left : -9.66

('red', None, 'left')
 -- forward : -14.63
 -- right : 0.07
 -- None : 2.03
 -- left : -12.11

('green', None, None)

('green', 'left', 'left')
 -- right : 0.20
 -- None : 1.18

('red', 'left', 'left')
 -- right : 0.23
 -- None : 1.99

('red', 'forward', 'right')
 -- None : 1.64
 -- left : -8.68

('green', 'forward', 'right')
 -- forward : 0.09
 -- right : 1.93
 -- None : -5.36
 -- left : -15.29

('green', 'forward', None)

('red', 'right', 'forward')
 -- None : 1.37

('green', 'forward', 'left')
 -- None : -5.13
 -- left : -10.50

('green', 'left', None)

('green', 'left', 'forward')
 -- None : 0.68

('green', 'left', 'right')
 -- right : 1.49
 -- None : 0.56
 -- left : 1.33

('red', None, None)

('red', 'forward', 'left')
 -- None : 1.08
 -- left : -19.86

('green', None, 'forward')
 -- forward : 2.27
 -- right : 0.54
 -- None : -4.59
 -- left : 0.92

('green', 'right', 'right')
 -- forward : 0.78
 -- None : -3.27

('red', 'right', 'right')
 -- None : 1.32

('red', 'left', None)

('red', 'left', 'right')
 -- forward : -15.87
 -- right : 0.99
 -- None : 1.60
 -- left : -13.04

('red', None, 'right')
 -- forward : -7.33
 -- right : 1.38
 -- None : 1.70
 -- left : -4.71

('red', None, 'forward')
 -- forward : -8.43
 -- right : -9.96
 -- None : 1.61
 -- left : -23.26

('red', 'left', 'forward')
 -- forward : -17.63

('green', None, 'left')
 -- forward : -0.03
 -- right : 0.60
 -- None : -5.37
 -- left : 1.63

('green', 'right', 'forward')
 -- None : -4.74

('red', 'right', None)

('green', None, 'right')
 -- right : 1.87
 -- None : -4.67
 -- left : 0.86

('green', 'forward', 'forward')
 -- right : 0.59
 -- None : -4.89
 -- left : -15.56

('red', 'forward', 'forward')
 -- forward : -4.74
 -- right : -9.75
 -- None : 1.46
 -- left : -7.97

